,Id_пассажира,Выжил,Класс_пассажира,Пол,Год_рождения,Заработок,Номер_каюты
0,1,0,3,male,1890.0,7.25,C23
1,2,1,1,female,1874.0,71.2833,C85
2,3,1,3,female,1886.0,7.925,C23
3,4,1,1,female,1877.0,53.1,C123
4,5,0,3,male,1877.0,8.05,C23
5,6,0,3,male,1882.0,8.4583,C23
6,7,0,1,male,1858.0,51.8625,E46
7,8,0,3,male,1910.0,21.075,C23
8,9,1,3,female,1885.0,11.1333,C23
9,10,1,2,female,1898.0,30.0708,C23
10,11,1,3,female,1908.0,16.7,G6
11,12,1,1,female,1854.0,26.55,C103
12,13,0,3,male,1892.0,8.05,C23
13,14,0,3,male,1873.0,31.275,C23
14,15,0,3,female,1898.0,7.8542,C23
15,16,1,2,female,1857.0,16.0,C23
16,17,0,3,male,1910.0,29.125,C23
17,18,1,2,male,1882.0,13.0,C23
18,19,0,3,female,1881.0,18.0,C23
19,20,1,3,female,1882.0,7.225,C23
20,21,0,2,male,1877.0,26.0,C23
21,22,1,2,male,1878.0,13.0,D56
22,23,1,3,female,1897.0,8.0292,C23
23,24,1,1,male,1884.0,35.5,A6
24,25,0,3,female,1904.0,21.075,C23
25,26,1,3,female,1874.0,31.3875,C23
26,27,0,3,male,1882.0,7.225,C23
27,28,0,1,male,1893.0,263.0,C23 C25 C27
28,29,1,3,female,1882.0,7.8792,C23
29,30,0,3,male,1882.0,7.8958,C23
30,31,0,1,male,1872.0,27.7208,C23
31,32,1,1,female,1882.0,146.5208,B78
32,33,1,3,female,1882.0,7.75,C23
33,34,0,2,male,1846.0,10.5,C23
34,35,0,1,male,1884.0,82.1708,C23
35,36,0,1,male,1870.0,52.0,C23
36,37,1,3,male,1882.0,7.2292,C23
37,38,0,3,male,1891.0,8.05,C23
38,39,0,3,female,1894.0,18.0,C23
39,40,1,3,female,1898.0,11.2417,C23
40,41,0,3,female,1872.0,9.475,C23
41,42,0,2,female,1885.0,21.0,C23
42,43,0,3,male,1882.0,7.8958,C23
43,44,1,2,female,1909.0,41.5792,C23
44,45,1,3,female,1893.0,7.8792,C23
45,46,0,3,male,1882.0,8.05,C23
46,47,0,3,male,1882.0,15.5,C23
47,48,1,3,female,1882.0,7.75,C23
48,49,0,3,male,1882.0,21.6792,C23
49,50,0,3,female,1894.0,17.8,C23
50,51,0,3,male,1905.0,39.6875,C23
51,52,0,3,male,1891.0,7.8,C23
52,53,1,1,female,1863.0,76.7292,D33
53,54,1,2,female,1883.0,26.0,C23
54,55,0,1,male,1847.0,61.9792,B30
55,56,1,1,male,1882.0,35.5,C52
56,57,1,2,female,1891.0,10.5,C23
57,58,0,3,male,1883.5,7.2292,C23
58,59,1,2,female,1907.0,27.75,C23
59,60,0,3,male,1901.0,46.9,C23
60,61,0,3,male,1890.0,7.2292,C23
61,62,1,1,female,1874.0,80.0,B28
62,63,0,1,male,1867.0,83.475,C83
63,64,0,3,male,1908.0,27.9,C23
64,65,0,1,male,1882.0,27.7208,C23
65,66,1,3,male,1882.0,15.2458,C23
66,67,1,2,female,1883.0,10.5,F33
67,68,0,3,male,1893.0,8.1583,C23
68,69,1,3,female,1895.0,7.925,C23
69,70,0,3,male,1886.0,8.6625,C23
70,71,0,2,male,1880.0,10.5,C23
71,72,0,3,female,1896.0,46.9,C23
72,73,0,2,male,1891.0,73.5,C23
73,74,0,3,male,1886.0,14.4542,C23
74,75,1,3,male,1880.0,56.4958,C23
75,76,0,3,male,1887.0,7.65,F G73
76,77,0,3,male,1882.0,7.8958,C23
77,78,0,3,male,1882.0,8.05,C23
78,79,1,2,male,1911.17,29.0,C23
79,80,1,3,female,1882.0,12.475,C23
80,81,0,3,male,1890.0,9.0,C23
81,82,1,3,male,1883.0,9.5,C23
82,83,1,3,female,1882.0,7.7875,C23
83,84,0,1,male,1884.0,47.1,C23
84,85,1,2,female,1895.0,10.5,C23
85,86,1,3,female,1879.0,15.85,C23
86,87,0,3,male,1896.0,34.375,C23
87,88,0,3,male,1882.0,8.05,C23
88,89,1,1,female,1889.0,263.0,C23 C25 C27
89,90,0,3,male,1888.0,8.05,C23
90,91,0,3,male,1883.0,8.05,C23
91,92,0,3,male,1892.0,7.8542,C23
92,93,0,1,male,1866.0,61.175,E31
93,94,0,3,male,1886.0,20.575,C23
94,95,0,3,male,1853.0,7.25,C23
95,96,0,3,male,1882.0,8.05,C23
96,97,0,1,male,1841.0,34.6542,A5
97,98,1,1,male,1889.0,63.3583,D10 D12
98,99,1,2,female,1878.0,23.0,C23
99,100,0,2,male,1878.0,26.0,C23
100,101,0,3,female,1884.0,7.8958,C23
101,102,0,3,male,1882.0,7.8958,C23
102,103,0,1,male,1891.0,77.2875,D26
103,104,0,3,male,1879.0,8.6542,C23
104,105,0,3,male,1875.0,7.925,C23
105,106,0,3,male,1884.0,7.8958,C23
106,107,1,3,female,1891.0,7.65,C23
107,108,1,3,male,1882.0,7.775,C23
108,109,0,3,male,1874.0,7.8958,C23
109,110,1,3,female,1882.0,24.15,C23
110,111,0,1,male,1865.0,52.0,C110
111,112,0,3,female,1897.5,14.4542,C23
112,113,0,3,male,1890.0,8.05,C23
113,114,0,3,female,1892.0,9.825,C23
114,115,0,3,female,1895.0,14.4583,C23
115,116,0,3,male,1891.0,7.925,C23
116,117,0,3,male,1841.5,7.75,C23
117,118,0,2,male,1883.0,21.0,C23
118,119,0,1,male,1888.0,247.5208,B58 B60
119,120,0,3,female,1910.0,31.275,C23
120,121,0,2,male,1891.0,73.5,C23
121,122,0,3,male,1882.0,8.05,C23
122,123,0,2,male,1879.5,30.0708,C23
123,124,1,2,female,1879.5,13.0,E101
124,125,0,1,male,1858.0,77.2875,D26
125,126,1,3,male,1900.0,11.2417,C23
126,127,0,3,male,1882.0,7.75,C23
127,128,1,3,male,1888.0,7.1417,C23
128,129,1,3,female,1882.0,22.3583,F E69
129,130,0,3,male,1867.0,6.975,C23
130,131,0,3,male,1879.0,7.8958,C23
131,132,0,3,male,1892.0,7.05,C23
132,133,0,3,female,1865.0,14.5,C23
133,134,1,2,female,1883.0,26.0,C23
134,135,0,2,male,1887.0,13.0,C23
135,136,0,2,male,1889.0,15.0458,C23
136,137,1,1,female,1893.0,26.2833,D47
137,138,0,1,male,1875.0,53.1,C123
138,139,0,3,male,1896.0,9.2167,C23
139,140,0,1,male,1888.0,79.2,B86
140,141,0,3,female,1882.0,15.2458,C23
141,142,1,3,female,1890.0,7.75,C23
142,143,1,3,female,1888.0,15.85,C23
143,144,0,3,male,1893.0,6.75,C23
144,145,0,2,male,1894.0,11.5,C23
145,146,0,2,male,1893.0,36.75,C23
146,147,1,3,male,1885.0,7.7958,C23
147,148,0,3,female,1903.0,34.375,C23
148,149,0,2,male,1875.5,26.0,F2
149,150,0,2,male,1870.0,13.0,C23
150,151,0,2,male,1861.0,12.525,C23
151,152,1,1,female,1890.0,66.6,C2
152,153,0,3,male,1856.5,8.05,C23
153,154,0,3,male,1871.5,14.5,C23
154,155,0,3,male,1882.0,7.3125,C23
155,156,0,1,male,1861.0,61.3792,C23
156,157,1,3,female,1896.0,7.7333,C23
157,158,0,3,male,1882.0,8.05,C23
158,159,0,3,male,1882.0,8.6625,C23
159,160,0,3,male,1882.0,69.55,C23
160,161,0,3,male,1868.0,16.1,C23
161,162,1,2,female,1872.0,15.75,C23
162,163,0,3,male,1886.0,7.775,C23
163,164,0,3,male,1895.0,8.6625,C23
164,165,0,3,male,1911.0,39.6875,C23
165,166,1,3,male,1903.0,20.525,C23
166,167,1,1,female,1882.0,55.0,E33
167,168,0,3,female,1867.0,27.9,C23
168,169,0,1,male,1882.0,25.925,C23
169,170,0,3,male,1884.0,56.4958,C23
170,171,0,1,male,1851.0,33.5,B19
171,172,0,3,male,1908.0,29.125,C23
172,173,1,3,female,1911.0,11.1333,C23
173,174,0,3,male,1891.0,7.925,C23
174,175,0,1,male,1856.0,30.6958,A7
175,176,0,3,male,1894.0,7.8542,C23
176,177,0,3,male,1882.0,25.4667,C23
177,178,0,1,female,1862.0,28.7125,C49
178,179,0,2,male,1882.0,13.0,C23
179,180,0,3,male,1876.0,0.0,C23
180,181,0,3,female,1882.0,69.55,C23
181,182,0,2,male,1882.0,15.05,C23
182,183,0,3,male,1903.0,31.3875,C23
183,184,1,2,male,1911.0,39.0,F4
184,185,1,3,female,1908.0,22.025,C23
185,186,0,1,male,1882.0,50.0,A32
186,187,1,3,female,1882.0,15.5,C23
187,188,1,1,male,1867.0,26.55,C23
188,189,0,3,male,1872.0,15.5,C23
189,190,0,3,male,1876.0,7.8958,C23
190,191,1,2,female,1880.0,13.0,C23
191,192,0,2,male,1893.0,13.0,C23
192,193,1,3,female,1893.0,7.8542,C23
193,194,1,2,male,1909.0,26.0,F2
194,195,1,1,female,1868.0,27.7208,B4
195,196,1,1,female,1854.0,146.5208,B80
196,197,0,3,male,1882.0,7.75,C23
197,198,0,3,male,1870.0,8.4042,C23
198,199,1,3,female,1882.0,7.75,C23
199,200,0,2,female,1888.0,13.0,C23
200,201,0,3,male,1884.0,9.5,C23
201,202,0,3,male,1882.0,69.55,C23
202,203,0,3,male,1878.0,6.4958,C23
203,204,0,3,male,1866.5,7.225,C23
204,205,1,3,male,1894.0,8.05,C23
205,206,0,3,female,1910.0,10.4625,G6
206,207,0,3,male,1880.0,15.85,C23
207,208,1,3,male,1886.0,18.7875,C23
208,209,1,3,female,1896.0,7.75,C23
209,210,1,1,male,1872.0,31.0,A31
210,211,0,3,male,1888.0,7.05,C23
211,212,1,2,female,1877.0,21.0,C23
212,213,0,3,male,1890.0,7.25,C23
213,214,0,2,male,1882.0,13.0,C23
214,215,0,3,male,1882.0,7.75,C23
215,216,1,1,female,1881.0,113.275,D36
216,217,1,3,female,1885.0,7.925,C23
217,218,0,2,male,1870.0,27.0,C23
218,219,1,1,female,1880.0,76.2917,D15
219,220,0,2,male,1882.0,10.5,C23
220,221,1,3,male,1896.0,8.05,C23
221,222,0,2,male,1885.0,13.0,C23
222,223,0,3,male,1861.0,8.05,C23
223,224,0,3,male,1882.0,7.8958,C23
224,225,1,1,male,1874.0,90.0,C93
225,226,0,3,male,1890.0,9.35,C23
226,227,1,2,male,1893.0,10.5,C23
227,228,0,3,male,1891.5,7.25,C23
228,229,0,2,male,1894.0,13.0,C23
229,230,0,3,female,1882.0,25.4667,C23
230,231,1,1,female,1877.0,83.475,C83
231,232,0,3,male,1883.0,7.775,C23
232,233,0,2,male,1853.0,13.5,C23
233,234,1,3,female,1907.0,31.3875,C23
234,235,0,2,male,1888.0,10.5,C23
235,236,0,3,female,1882.0,7.55,C23
236,237,0,2,male,1868.0,26.0,C23
237,238,1,2,female,1904.0,26.25,C23
238,239,0,2,male,1893.0,10.5,C23
239,240,0,2,male,1879.0,12.275,C23
240,241,0,3,female,1882.0,14.4542,C23
241,242,1,3,female,1882.0,15.5,C23
242,243,0,2,male,1883.0,10.5,C23
243,244,0,3,male,1890.0,7.125,C23
244,245,0,3,male,1882.0,7.225,C23
245,246,0,1,male,1868.0,90.0,C78
246,247,0,3,female,1887.0,7.775,C23
247,248,1,2,female,1888.0,14.5,C23
248,249,1,1,male,1875.0,52.5542,D35
249,250,0,2,male,1858.0,26.0,C23
250,251,0,3,male,1882.0,7.25,C23
251,252,0,3,female,1883.0,10.4625,G6
252,253,0,1,male,1850.0,26.55,C87
253,254,0,3,male,1882.0,16.1,C23
254,255,0,3,female,1871.0,20.2125,C23
255,256,1,3,female,1883.0,15.2458,C23
256,257,1,1,female,1882.0,79.2,C23
257,258,1,1,female,1882.0,86.5,B77
258,259,1,1,female,1877.0,512.3292,C23
259,260,1,2,female,1862.0,26.0,C23
260,261,0,3,male,1882.0,7.75,C23
261,262,1,3,male,1909.0,31.3875,C23
262,263,0,1,male,1860.0,79.65,E67
263,264,0,1,male,1872.0,0.0,B94
264,265,0,3,female,1882.0,7.75,C23
265,266,0,2,male,1876.0,10.5,C23
266,267,0,3,male,1896.0,39.6875,C23
267,268,1,3,male,1887.0,7.775,C23
268,269,1,1,female,1854.0,153.4625,C125
269,270,1,1,female,1877.0,135.6333,C99
270,271,0,1,male,1882.0,31.0,C23
271,272,1,3,male,1887.0,0.0,C23
272,273,1,2,female,1871.0,19.5,C23
273,274,0,1,male,1875.0,29.7,C118
274,275,1,3,female,1882.0,7.75,C23
275,276,1,1,female,1849.0,77.9583,D7
276,277,0,3,female,1867.0,7.75,C23
277,278,0,2,male,1882.0,0.0,C23
278,279,0,3,male,1905.0,29.125,C23
279,280,1,3,female,1877.0,20.25,C23
280,281,0,3,male,1847.0,7.75,C23
281,282,0,3,male,1884.0,7.8542,C23
282,283,0,3,male,1896.0,9.5,C23
283,284,1,3,male,1893.0,8.05,C23
284,285,0,1,male,1882.0,26.0,A19
285,286,0,3,male,1879.0,8.6625,C23
286,287,1,3,male,1882.0,9.5,C23
287,288,0,3,male,1890.0,7.8958,C23
288,289,1,2,male,1870.0,13.0,C23
289,290,1,3,female,1890.0,7.75,C23
290,291,1,1,female,1886.0,78.85,C23
291,292,1,1,female,1893.0,91.0792,B49
292,293,0,2,male,1876.0,12.875,D
293,294,0,3,female,1888.0,8.85,C23
294,295,0,3,male,1888.0,7.8958,C23
295,296,0,1,male,1882.0,27.7208,C23
296,297,0,3,male,1888.5,7.2292,C23
297,298,0,1,female,1910.0,151.55,C22 C26
298,299,1,1,male,1882.0,30.5,C106
299,300,1,1,female,1862.0,247.5208,B58 B60
300,301,1,3,female,1882.0,7.75,C23
301,302,1,3,male,1882.0,23.25,C23
302,303,0,3,male,1893.0,0.0,C23
303,304,1,2,female,1882.0,12.35,E101
304,305,0,3,male,1882.0,8.05,C23
305,306,1,1,male,1911.08,151.55,C22 C26
306,307,1,1,female,1882.0,110.8833,C23
307,308,1,1,female,1895.0,108.9,C65
308,309,0,2,male,1882.0,24.0,C23
309,310,1,1,female,1882.0,56.9292,E36
310,311,1,1,female,1888.0,83.1583,C54
311,312,1,1,female,1894.0,262.375,B57 B59 B63 B66
312,313,0,2,female,1886.0,26.0,C23
313,314,0,3,male,1884.0,7.8958,C23
314,315,0,2,male,1869.0,26.25,C23
315,316,1,3,female,1886.0,7.8542,C23
316,317,1,2,female,1888.0,26.0,C23
317,318,0,2,male,1858.0,14.0,C23
318,319,1,1,female,1881.0,164.8667,C7
319,320,1,1,female,1872.0,134.5,E34
320,321,0,3,male,1890.0,7.25,C23
321,322,0,3,male,1885.0,7.8958,C23
322,323,1,2,female,1882.0,12.35,C23
323,324,1,2,female,1890.0,29.0,C23
324,325,0,3,male,1882.0,69.55,C23
325,326,1,1,female,1876.0,135.6333,C32
326,327,0,3,male,1851.0,6.2375,C23
327,328,1,2,female,1876.0,13.0,D
328,329,1,3,female,1881.0,20.525,C23
329,330,1,1,female,1896.0,57.9792,B18
330,331,1,3,female,1882.0,23.25,C23
331,332,0,1,male,1866.5,28.5,C124
332,333,0,1,male,1874.0,153.4625,C91
333,334,0,3,male,1896.0,18.0,C23
334,335,1,1,female,1882.0,133.65,C23
335,336,0,3,male,1882.0,7.8958,C23
336,337,0,1,male,1883.0,66.6,C2
337,338,1,1,female,1871.0,134.5,E40
338,339,1,3,male,1867.0,8.05,C23
339,340,0,1,male,1867.0,35.5,T
340,341,1,2,male,1910.0,26.0,F2
341,342,1,1,female,1888.0,263.0,C23 C25 C27
342,343,0,2,male,1884.0,13.0,C23
343,344,0,2,male,1887.0,13.0,C23
344,345,0,2,male,1876.0,13.0,C23
345,346,1,2,female,1888.0,13.0,F33
346,347,1,2,female,1872.0,13.0,C23
347,348,1,3,female,1882.0,16.1,C23
348,349,1,3,male,1909.0,15.9,C23
349,350,0,3,male,1870.0,8.6625,C23
350,351,0,3,male,1889.0,9.225,C23
351,352,0,1,male,1882.0,35.0,C128
352,353,0,3,male,1897.0,7.2292,C23
353,354,0,3,male,1887.0,17.8,C23
354,355,0,3,male,1882.0,7.225,C23
355,356,0,3,male,1884.0,9.5,C23
356,357,1,1,female,1890.0,55.0,E33
357,358,0,2,female,1874.0,13.0,C23
358,359,1,3,female,1882.0,7.8792,C23
359,360,1,3,female,1882.0,7.8792,C23
360,361,0,3,male,1872.0,27.9,C23
361,362,0,2,male,1883.0,27.7208,C23
362,363,0,3,female,1867.0,14.4542,C23
363,364,0,3,male,1877.0,7.05,C23
364,365,0,3,male,1882.0,15.5,C23
365,366,0,3,male,1882.0,7.25,C23
366,367,1,1,female,1852.0,75.25,D37
367,368,1,3,female,1882.0,7.2292,C23
368,369,1,3,female,1882.0,7.75,C23
369,370,1,1,female,1888.0,69.3,B35
370,371,1,1,male,1887.0,55.4417,E50
371,372,0,3,male,1894.0,6.4958,C23
372,373,0,3,male,1893.0,8.05,C23
373,374,0,1,male,1890.0,135.6333,C23
374,375,0,3,female,1909.0,21.075,C23
375,376,1,1,female,1882.0,82.1708,C23
376,377,1,3,female,1890.0,7.25,C23
377,378,0,1,male,1885.0,211.5,C82
378,379,0,3,male,1892.0,4.0125,C23
379,380,0,3,male,1893.0,7.775,C23
380,381,1,1,female,1870.0,227.525,C23
381,382,1,3,female,1911.0,15.7417,C23
382,383,0,3,male,1880.0,7.925,C23
383,384,1,1,female,1877.0,52.0,C23
384,385,0,3,male,1882.0,7.8958,C23
385,386,0,2,male,1894.0,73.5,C23
386,387,0,3,male,1911.0,46.9,C23
387,388,1,2,female,1876.0,13.0,C23
388,389,0,3,male,1882.0,7.7292,C23
389,390,1,2,female,1895.0,12.0,C23
390,391,1,1,male,1876.0,120.0,B96 B98
391,392,1,3,male,1891.0,7.7958,C23
392,393,0,3,male,1884.0,7.925,C23
393,394,1,1,female,1889.0,113.275,D36
394,395,1,3,female,1888.0,16.7,G6
395,396,0,3,male,1890.0,7.7958,C23
396,397,0,3,female,1881.0,7.8542,C23
397,398,0,2,male,1866.0,26.0,C23
398,399,0,2,male,1889.0,10.5,C23
399,400,1,2,female,1884.0,12.65,C23
400,401,1,3,male,1873.0,7.925,C23
401,402,0,3,male,1886.0,8.05,C23
402,403,0,3,female,1891.0,9.825,C23
403,404,0,3,male,1884.0,15.85,C23
404,405,0,3,female,1892.0,8.6625,C23
405,406,0,2,male,1878.0,21.0,C23
406,407,0,3,male,1861.0,7.75,C23
407,408,1,2,male,1909.0,18.75,C23
408,409,0,3,male,1891.0,7.775,C23
409,410,0,3,female,1882.0,25.4667,C23
410,411,0,3,male,1882.0,7.8958,C23
411,412,0,3,male,1882.0,6.8583,C23
412,413,1,1,female,1879.0,90.0,C78
413,414,0,2,male,1882.0,0.0,C23
414,415,1,3,male,1868.0,7.925,C23
415,416,0,3,female,1882.0,8.05,C23
416,417,1,2,female,1878.0,32.5,C23
417,418,1,2,female,1894.0,13.0,C23
418,419,0,2,male,1882.0,13.0,C23
419,420,0,3,female,1902.0,24.15,C23
420,421,0,3,male,1882.0,7.8958,C23
421,422,0,3,male,1891.0,7.7333,C23
422,423,0,3,male,1883.0,7.875,C23
423,424,0,3,female,1884.0,14.4,C23
424,425,0,3,male,1894.0,20.2125,C23
425,426,0,3,male,1882.0,7.25,C23
426,427,1,2,female,1884.0,26.0,C23
427,428,1,2,female,1893.0,26.0,C23
428,429,0,3,male,1882.0,7.75,C23
429,430,1,3,male,1880.0,8.05,E10
430,431,1,1,male,1884.0,26.55,C52
431,432,1,3,female,1882.0,16.1,C23
432,433,1,2,female,1870.0,26.0,C23
433,434,0,3,male,1895.0,7.125,C23
434,435,0,1,male,1862.0,55.9,E44
435,436,1,1,female,1898.0,120.0,B96 B98
436,437,0,3,female,1891.0,34.375,C23
437,438,1,2,female,1888.0,18.75,C23
438,439,0,1,male,1848.0,263.0,C23 C25 C27
439,440,0,2,male,1881.0,10.5,C23
440,441,1,2,female,1867.0,26.25,C23
441,442,0,3,male,1892.0,9.5,C23
442,443,0,3,male,1887.0,7.775,C23
443,444,1,2,female,1884.0,13.0,C23
444,445,1,3,male,1882.0,8.1125,C23
445,446,1,1,male,1908.0,81.8583,A34
